prd_no,prd_opt_no,name,brand,volume_ml,regular_price,sale_price,discount_pct,currency,krw_price,category,is_dutyfree,collected_at
20000969473,20001297421,보모어 14년 700ml,보모어,700,68.0,47.8,30.0,USD,72039,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000959671,20001278602,카발란 그랜드 리져브 NO1 1000mL,카발란,1000,127.0,76.2,40.0,USD,114841,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000918652,20001211332,글렌파클라스 12년 700ml,글렌파클라스,700,90.0,40.18,55.0,USD,60555,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000899111,20001177873,에버펠디 12년 마데이라 캐스크 700ml,에버펠디,700,66.0,56.1,15.0,USD,84548,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000936530,20001238663,올트모어 25년 700ml,올트모어,700,655.0,295.07,55.0,USD,444700,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000842510,20001086701,싱글톤 글렌둘란 12년 1000ml,싱글톤,1000,68.0,33.18,51.0,USD,50006,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20001054331,20001456616,브룩라디 옥토모어 15.2 700ML,브룩라디,700,190.0,190.0,0.0,USD,286349,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000990557,20001337668,아드벡 코리브레칸 700ml,아드벡,700,111.0,83.25,25.0,USD,125466,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000846000,20001091575,글렌알라키 8년 메타베브 에디션 위스키 700ml,글렌알라키,700,81.0,33.85,58.0,USD,51015,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000842078,20001086117,글렌피딕 벳 2 퍼페추얼 컬렉션 1000ml,글렌피딕,1000,94.0,49.35,48.0,USD,74375,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000841037,20001084523,글렌고인 26년 리미티드 에디션 700ml,글렌고인,700,1811.0,700.85,61.0,USD,1056251,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20001043040,20001436590,글렌모렌지 시그넷 리저브 700ml,글렌모렌지,700,338.0,287.3,15.0,USD,432990,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20001021506,20001393007,발렌타인 글렌버기 21년 700ml,발렌타인,700,250.0,150.75,40.0,USD,227195,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20001010060,20001373242,카발란 솔리스트 피노 1000mL,카발란,1000,380.0,304.0,20.0,USD,458158,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20001009480,20001372252,오마르 캐스크 스트랭스 싱글 몰트 위스키 버진 오크 700ml,오마르,700,188.0,89.67,52.0,USD,135142,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20001000089,20001354222,벤리악 트리플 디스틸드 25년 700ml,벤리악,700,380.0,235.98,38.0,USD,355645,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000937916,20001241360,싱글톤 가든스 오브 어번던스 - 래디언트 스프링 가든 1000ml,싱글톤,1000,68.0,38.08,44.0,USD,57390,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000899124,20001177894,에버펠디 16년 마데이라 캐스크 700ml,에버펠디,700,125.0,55.25,56.0,USD,83267,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000842772,20001087050,산토리 치타 700ml,산토리,700,73.0,43.8,40.0,USD,66011,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20001054264,20001456516,부쉬밀 18년 트리플 캐스크 700ml,부쉬밀,700,140.0,78.12,44.0,USD,117735,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20001053291,20001455105,기원 코리안 트래블 익스클루시브,기원 위스키,,110.0,63.36,42.0,USD,95490,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20001048175,20001445989,더 글렌그란트 16년 1000ml,더 글렌그란트,1000,115.0,71.41,38.0,USD,107622,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20001047724,20001445381,글렌모렌지 21년 700ml,글렌모렌지,700,245.0,183.75,25.0,USD,276930,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20001019446,20001389417,더 글렌그란트 2006 프라이빗 캐스크 700ml,더 글렌그란트,700,199.0,109.25,45.0,USD,164651,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20001000031,20001354099,더 글렌리벳 트리플 캐스크 머추어드 화이트 오크 1L,글렌리벳,1000,88.0,31.68,64.0,USD,47745,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000969478,20001297427,보모어 16년 700ml,보모어,700,110.0,77.33,30.0,USD,116544,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000961822,20001282420,더 글렌리벳 그라운드브레이커스 700ml,글렌리벳,700,100.0,60.0,40.0,USD,90426,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000957070,20001274592,맥캘란 컬러컬렉션18년 700ml,맥캘란,700,353.0,353.0,0.0,USD,532006,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000929375,20001226641,글렌데브론 16년 1000ml,글렌데브론,1000,90.0,39.78,56.0,USD,59952,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000865670,20001124692,폴존 클래식 1000ml,폴존,1000,95.0,40.18,58.0,USD,60555,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20001026973,20001403030,[면세한정] 달모어 19년 PX 쉐리캐스크 700ml,달모어,700,350.0,332.5,5.0,USD,501111,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20001021530,20001393091,아드벡 21년 700ml,아드벡,700,440.0,352.0,20.0,USD,530499,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20001014405,20001381317,더 글렌그란트 18년 700ml,더 글렌그란트,700,142.0,88.18,38.0,USD,132896,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20001014201,20001381025,부쉬밀 싱글몰트 쉐리 캐스크 12년 700ml,부쉬밀,700,70.0,39.06,44.0,USD,58867,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20001007034,20001367669,아드벡 19년 배치6 700ml,아드벡,700,243.0,170.1,30.0,USD,256358,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000842612,20001086804,주라 아일랜더스 익스프레션 1000ml,주라,1000,69.0,69.0,0.0,USD,103989,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000842611,20001086803,주라 1988 700ml,주라,700,1030.0,1030.0,0.0,USD,1552313,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000842604,20001086795,탐나불린 1000ml,탐나불린,1000,56.0,56.0,0.0,USD,84397,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000842512,20001086703,탈리스커 10년 1000ml,탈리스커,1000,85.0,52.36,38.0,USD,78912,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20001052918,20001454507,글렌모렌지 빈디마 16년 1000ml,글렌모렌지,1000,112.0,84.0,25.0,USD,126596,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20001048165,20001445975,더 글렌그란트 13년 1000ml,더 글렌그란트,1000,80.0,49.68,38.0,USD,74873,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20001046977,20001444264,발베니 21 포트우드 700ml,발베니,700,360.0,288.0,20.0,USD,434045,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20001043658,20001437361,글렌글라사 샌드엔드 700ml,글렌글라사,700,70.0,35.28,50.0,USD,53170,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20001023251,20001395830,글렌모렌지 14년 엘레멘타 1000ml,글렌모렌지,1000,90.0,67.5,25.0,USD,101729,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20001021511,20001393067,발렌타인 글렌버기 25년 700ml,발렌타인,700,399.0,244.18,39.0,USD,368004,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20001021145,20001392438,글랙피딕 18년 벳4 퍼페츄얼 IGL CNY,글렌피딕,,145.0,78.15,46.0,USD,117780,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000980627,20001319327,린도어스 캐스크 오브 린도어스 셰리 벗 700ml,린도어스,700,80.0,34.56,57.0,USD,52085,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000963217,20001284769,달모어 15년 1L,달모어,1000,184.0,174.8,5.0,USD,263441,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000937929,20001241377,싱글톤 가든스 오브 어번던스 - 딥 포레스트 리치 700ml,싱글톤,700,280.0,147.84,47.0,USD,222810,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000921997,20001216541,라가불린 12년 SR FY24 700ml(2023 Special Release),탈리스커,700,186.0,101.18,46.0,USD,152488,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000919532,20001212655,글렌모렌지 19년 700ml,글렌모렌지,700,150.0,112.5,25.0,USD,169549,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000876673,20001142408,암룻 피티드 700ml,암룻,700,76.0,32.22,58.0,USD,48559,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000845216,20001090427,아녹 12년 위스키 700ml,아녹,700,79.0,31.52,60.0,USD,47504,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000842051,20001086088,벤리악 10년 1000ml,벤리악,1000,77.0,41.58,46.0,USD,62665,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000840800,20001084197,더 글렌리벳 트리플 캐스크 머추어드 레어 캐스크 1000ml,글렌리벳,1000,141.0,98.13,30.0,USD,147892,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20001048185,20001446004,더 글렌그란트 오로라 1000ml,더 글렌그란트,1000,59.0,36.63,38.0,USD,55205,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20001031315,20001411293,카발란 마스터 셀렉트 No2 1000ml(100cl),카발란,1000,135.0,81.0,40.0,USD,122075,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20001021525,20001393086,글렌모렌지 어 테일 오브 더 포레스트 700ml,글렌모렌지,700,80.0,60.0,25.0,USD,90426,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20001021147,20001392440,글렌피딕 21년 그랑 리제르바 700ml 2026년 LNY,글렌피딕,700,264.0,142.29,46.0,USD,214445,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20001017022,20001385334,발베니 12 몬틸라 캐스크 700ml,발베니,700,88.0,70.4,20.0,USD,106100,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20001015439,20001383201,아벨라워 18년 700ml,아벨라워,700,215.0,150.93,30.0,USD,227467,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20001009477,20001372249,오마르 캐스크 스트랭스 싱글 몰트 위스키 리치 리큐르 배럴 피니시 700ml,오마르,700,253.0,120.68,52.0,USD,181877,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000980631,20001319331,블라드녹 14년 올로로소 셰리 700ml,블라드녹,700,192.0,91.58,52.0,USD,138020,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000967654,20001293671,오켄토션 아메리칸 오크 1000ml,오켄토션,1000,58.0,25.52,56.0,USD,38461,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000955924,20001272912,잭다니엘 아메리칸 싱글몰트 1000ml,잭다니엘,1000,80.0,44.64,44.0,USD,67277,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000945285,20001255203,부쉬밀 싱글몰트 31년 마데이라 캐스크 700ml,부쉬밀,700,2500.0,1395.0,44.0,USD,2102405,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000939637,20001244716,달모어 킹알렉산더 3세 TRX 700ml,달모어,700,313.0,297.35,5.0,USD,448136,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000937922,20001241367,싱글톤 가든스 오브 어번던스 - 골든 어텀 오차드 1000ml,싱글톤,1000,99.0,55.44,44.0,USD,83554,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000922724,20001217520,싱글톤 글렌듈란 14년 SR FY24 700ml(2023 Special Release),싱글톤,700,158.0,88.48,44.0,USD,133348,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000845552,20001214931,글렌파클라스 10년 위스키 700ml,글렌파클라스,700,72.0,32.14,55.0,USD,48438,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20001053944,20001456015,글렌모렌지 16년 트리뷰트 1000ml,글렌모렌지,1000,99.0,74.25,25.0,USD,111902,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20001049986,20001449063,기원 달 기프트팩 700ml,기원 위스키,700,67.0,38.59,42.0,USD,58159,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20001047821,20001445544,아드벡 스모크트레일즈 배치3 1000ml,아드벡,1000,90.0,67.5,25.0,USD,101729,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20001043656,20001437359,벤리악 30년 1994 캐스크 에디션 700ml,벤리악,700,950.0,666.9,30.0,USD,1005085,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20001030366,20001409567,올드 풀트니 허다트 위스키 700ml,올드풀트니,700,105.0,41.89,60.0,USD,63132,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20001020339,20001390726,달모어 콰르텟 700ml,달모어,700,95.0,90.25,5.0,USD,136016,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20001015440,20001383202,아벨라워 16년 700ml,아벨라워,700,130.0,91.26,30.0,USD,137538,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000995922,20001345840,글렌글라사 에볼루션 700ml,글렌글라사,700,52.0,31.35,40.0,USD,47248,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000988240,20001333655,아벨라워 SUTHAINN 700ml,아벨라워,700,90.0,63.18,30.0,USD,95219,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000980642,20001319360,글래스고 1770  토카이 캐스크 피니시 700ml,글래스고,700,130.0,62.01,52.0,USD,93455,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000980640,20001319353,블라드녹 비나야 700ml,블라드녹,700,69.0,32.91,52.0,USD,49599,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000980634,20001319334,블라드녹 삼사라 700ml,블라드녹,700,130.0,62.01,52.0,USD,93455,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000980630,20001319330,블라드녹 30년 700ml,블라드녹,700,2292.0,1093.28,52.0,USD,1647682,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
